Time,dt,TruckPawn-LocationX,TruckPawn-LocationY,TruckPawn-LocationZ,TruckPawn-ForwardDirX,TruckPawn-ForwardDirY,TruckPawn-ForwardDirZ,TruckPawn-Speed,TruckPawn-Throttle,TruckPawn-Brake,TruckPawn-Steering,TruckPawn-Gear,TruckPawn-EngineRPM
2025-02-07 15:14:56.939,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:56.950,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:56.961,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:56.972,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:56.983,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:56.994,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.006,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.018,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.029,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.040,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.050,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.061,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.072,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.084,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.095,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.106,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.117,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.128,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.139,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.150,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.161,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.173,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.184,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.195,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.206,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.217,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.228,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.239,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.250,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.261,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.273,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.284,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.295,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.306,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.317,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.328,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.339,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.350,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.361,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.373,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.384,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.395,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.406,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.417,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.428,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.439,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.450,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.461,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.473,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.484,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.495,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.506,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.517,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.528,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.540,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.551,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.562,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.573,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.584,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.595,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.606,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.617,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.628,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.639,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.651,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.662,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.673,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.684,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.695,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.706,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.717,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.728,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.739,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.750,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.761,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.773,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.784,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.795,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.807,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.818,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.829,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.840,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.851,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.862,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.873,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.884,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.896,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.907,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.918,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.929,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.940,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.951,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.962,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.973,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.984,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:57.995,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.006,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.017,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.028,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.039,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.050,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.061,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.072,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.083,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.095,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.107,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.118,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.129,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.140,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.151,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.162,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.173,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.184,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.195,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.206,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.217,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.228,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.239,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.250,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.261,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.273,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.284,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.295,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.306,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.317,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.328,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.339,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.350,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.361,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.372,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.384,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.396,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.407,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.418,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.429,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.440,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.451,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.462,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.473,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.484,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.495,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.506,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.517,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.529,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.540,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.551,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.562,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.573,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.584,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.595,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.606,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.618,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.629,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.640,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.651,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.662,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.674,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.685,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.695,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.707,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.718,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.729,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.740,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.751,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.762,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.773,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.784,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.796,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.807,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:58.818,0.011111,-6088.706978,-1696.99461,-7.693002,-0.999976,0.000005,0.006919,0.0,0.0,0.0,0.0,0.0,600.000061
